

> strings@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/strings/packages/web
> prettier --cache --write .

.gitignore[2K[1G.node-version[2K[1G.npmrc[2K[1G.nvmrc[2K[1G.prettierignore[2K[1G.prettierrc.json[2K[1G[90m.prettierrc.json[39m 0ms (unchanged) (cached)
.turbo/turbo-build.log[2K[1G.turbo/turbo-format.log[2K[1G.turbo/turbo-lint.log[2K[1Geslint.config.mjs[2K[1G[90meslint.config.mjs[39m 0ms (unchanged) (cached)
next.config.ts[2K[1G[90mnext.config.ts[39m 0ms (unchanged) (cached)
package.json[2K[1G[90mpackage.json[39m 0ms (unchanged) (cached)
postcss.config.mjs[2K[1G[90mpostcss.config.mjs[39m 0ms (unchanged) (cached)
public/favicon.ico[2K[1Gpublic/file.svg[2K[1Gpublic/globe.svg[2K[1Gpublic/next.svg[2K[1Gpublic/vercel.svg[2K[1Gpublic/window.svg[2K[1GREADME.md[2K[1G[90mREADME.md[39m 0ms (unchanged) (cached)
src/pages/_app.tsx[2K[1G[90msrc/pages/_app.tsx[39m 0ms (unchanged) (cached)
src/pages/_document.tsx[2K[1G[90msrc/pages/_document.tsx[39m 0ms (unchanged) (cached)
src/pages/index.tsx[2K[1G[90msrc/pages/index.tsx[39m 0ms (unchanged) (cached)
src/styles/globals.css[2K[1G[90msrc/styles/globals.css[39m 0ms (unchanged) (cached)
src/utils/strings.ts[2K[1G[90msrc/utils/strings.ts[39m 0ms (unchanged) (cached)
tsconfig.json[2K[1G[90mtsconfig.json[39m 0ms (unchanged) (cached)
